Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Price
Tahoe,Riyadh,Generalis Motors,Automatic,Saudi,Semi Full,2011,5.3,206000,37000
Accord,Al-Ahsa,Honda,Automatic,Saudi,Full,2016,3.5,183000,67000
6,Jeddah,Mazda,Automatic,Saudi,Standard,2021,2.5,115,93000
Corolla,Riyadh,Toyota,Automatic,Saudi,Semi Full,2017,1.6,107000,39000
Tahoe,Riyadh,Generalis Motors,Automatic,Saudi,Full,2010,5.3,292000,55000
Suburban,Other,Generalis Motors,Automatic,Saudi,Full,2007,5.3,300000,30000
Corolla,Taef,Toyota,Automatic,Saudi,Standard,2018,1.6,65000,52000
Altima,Riyadh,Nissan,Automatic,Saudi,Standard,2016,2.5,112915,49000
Azera,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,3.0,61294,76500
Marquis,Riyadh,Ford,Automatic,Saudi,Semi Full,2009,4.6,300000,17000
Other,Riyadh,Other,Manual,Saudi,Standard,2010,1.3,93000,14000
Cerato,Jazan,Kia,Automatic,Saudi,Semi Full,2015,1.6,190000,33000
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2020,1.4,19717,41500
Yukon,Riyadh,Generalis Motors,Automatic,Saudi,Standard,2011,5.3,401000,52000
Cerato,Qassim,Kia,Automatic,Saudi,Semi Full,2016,1.6,12100,30000
CX9,Riyadh,Mazda,Automatic,Saudi,Semi Full,2014,3.7,289903,51500
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2014,1.6,275000,25000
Hilux,Hail,Toyota,Manual,Saudi,Full,2015,2.7,374000,72000
Durango,Jeddah,Dodge,Automatic,Saudi,Standard,2013,3.6,115458,50000
Patrol,Jeddah,Nissan,Automatic,Saudi,Semi Full,2015,4.8,247000,75000
Accord,Jeddah,Honda,Automatic,Other,Full,2010,2.4,205,30000
Accord,Riyadh,Honda,Automatic,Saudi,Standard,2018,1.5,129000,68000
Fluence,Riyadh,Renault,Automatic,Saudi,Standard,2016,1.6,105000,23000
ES,Riyadh,Lexus,Automatic,Gulf Arabic,Standard,2016,3.5,45000,112000
Other,Riyadh,Audi,Automatic,Saudi,Semi Full,2016,2.0,70000,68000
Furniture,Riyadh,Toyota,Automatic,Saudi,Standard,2013,4.0,248500,58000
Prado,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,77000,139000
S,Riyadh,Mercedes,Automatic,Other,Full,2016,4.7,95061,236500
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2018,2.5,84000,68000
Taurus,Dammam,Ford,Automatic,Other,Full,2015,3.5,104000,72000
Sportage,Riyadh,Kia,Automatic,Saudi,Semi Full,2016,2.0,163000,43000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,2.4,20000,36000
Hiace,Riyadh,Toyota,Manual,Other,Standard,2016,2.7,99999,69000
G80,Riyadh,Genesis,Automatic,Saudi,Semi Full,2019,3.8,66000,120000
Camry,Dammam,Toyota,Manual,Saudi,Standard,2001,2.5,439000,12000
E,Dammam,Mercedes,Automatic,Other,Full,2017,3.5,21000,275000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,2.0,150000,40000
Furniture,Jeddah,Toyota,Automatic,Saudi,Semi Full,2017,4.0,37800,106000
Rio,Dammam,Kia,Automatic,Saudi,Standard,2016,1.4,188000,21000
D-MAX,Riyadh,Other,Manual,Saudi,Standard,2018,2.5,39000,72000
Camry,Qassim,Toyota,Automatic,Saudi,Full,2017,2.5,253641,62000
ES,Riyadh,Lexus,Automatic,Gulf Arabic,Full,2017,3.5,100000,115000
Hilux,Hail,Toyota,Automatic,Other,Full,2016,2.7,208,77000
Innova,Jazan,Toyota,Automatic,Saudi,Full,2017,2.4,167000,70000
Accent,Jeddah,Hyundai,Automatic,Saudi,Standard,2019,1.4,98000,35000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2010,4.6,344000,88000
FJ,Abha,Toyota,Automatic,Saudi,Full,2012,4.0,310,70000
Dokker,Riyadh,Renault,Manual,Saudi,Standard,2016,1.5,122000,21500
Land Cruiser Pickup,Aseer,Toyota,Manual,Saudi,Standard,1983,1.5,2580,15000
Patrol,Jeddah,Nissan,Automatic,Saudi,Standard,2016,4.8,59000,83000
VTC,Riyadh,Nissan,Manual,Saudi,Semi Full,2016,4.8,307801,99000
Prado,Jeddah,Toyota,Automatic,Saudi,Full,2014,4.0,121000,109000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2016,1.4,159626,27500
RX,Riyadh,Lexus,Automatic,Gulf Arabic,Full,2016,3.5,176700,130000
H6,Dammam,Other,Automatic,Saudi,Standard,2020,2.0,20000,57000
IS,Al-Ahsa,Lexus,Automatic,Other,Full,2010,3.5,165000,45000
RX,Dammam,Lexus,Automatic,Gulf Arabic,Full,2016,2.5,81000,154000
Cerato,Dammam,Kia,Automatic,Saudi,Standard,2014,1.6,160000,24000
Land Cruiser Pickup,Riyadh,Nissan,Manual,Saudi,Full,2016,4.8,50000,85000
6,Riyadh,Other,Automatic,Gulf Arabic,Full,2014,1.8,79000,23000
Taurus,Riyadh,Ford,Automatic,Saudi,Standard,2013,3.5,53393,57500
Taurus,Dammam,Ford,Automatic,Other,Full,2016,3.5,110000,75000
H1,Jeddah,Hyundai,Automatic,Saudi,Full,2014,2.4,146000,40000
D-MAX,Dammam,Other,Manual,Saudi,Standard,2007,2.5,570000,27000
Hilux,Dammam,Toyota,Manual,Saudi,Full,2016,2.7,28000,95000
The 5,Jeddah,BMW,Automatic,Saudi,Standard,2019,2.0,49528,138000
Odyssey,Riyadh,Honda,Automatic,Saudi,Semi Full,2016,3.5,339000,40000
X,Riyadh,BMW,Automatic,Other,Standard,2020,3.0,20000,257000
X-Trail,Jeddah,Nissan,Automatic,Saudi,Standard,2018,2.5,78794,68000
Hilux,Dammam,Toyota,Manual,Saudi,Standard,2015,2.7,183000,60000
Other,Dammam,Other,Manual,Saudi,Standard,2016,1.6,329000,28000
CX9,Jeddah,Mazda,Automatic,Saudi,Full,2020,2.5,30877,135000
Explorer,Riyadh,Ford,Automatic,Saudi,Standard,2014,3.6,209500,56000
Patrol,Riyadh,Nissan,Automatic,Saudi,Standard,2016,4.8,4700,88000
Yaris,Al-Ahsa,Toyota,Automatic,Saudi,Standard,2019,1.5,36000,43000
Range Rover,Jeddah,Land Rover,Automatic,Saudi,Full,2011,5.0,196000,55000
Other,Aseer,Kia,Automatic,Saudi,Standard,2021,2.5,30000,1414
Yukon,Tabouk,Generalis Motors,Automatic,Saudi,Standard,2012,5.3,235000,67000
Patrol,Riyadh,Nissan,Automatic,Saudi,Semi Full,2012,5.6,381000,75000
Other,Riyadh,Other,Automatic,Other,Full,2006,3.5,236000,22000
Yukon,Makkah,Generalis Motors,Automatic,Saudi,Full,2008,7.2,299000,30000
Elantra,Najran,Hyundai,Manual,Saudi,Standard,2011,2.0,300000,13000
Other,Riyadh,Other,Automatic,Saudi,Semi Full,2009,6.0,50000,35000
Other,Riyadh,Genesis,Automatic,Saudi,Semi Full,2016,3.8,132300,70000
C300,Dammam,Chrysler,Automatic,Saudi,Semi Full,2008,6.0,212,12500
Sportage,Riyadh,Kia,Automatic,Saudi,Full,2020,1.6,7688,67000
Sonata,Jeddah,Hyundai,Automatic,Saudi,Standard,2018,2.4,41853,60000
Elantra,Jeddah,Hyundai,Automatic,Saudi,Full,2020,2.0,44000,61000
Aveo,Makkah,Generalis Motors,Automatic,Other,Semi Full,2014,1.6,1500000,11000
ES,Dammam,Lexus,Automatic,Saudi,Full,2013,1.6,263000,66000
Cadenza,Riyadh,Kia,Automatic,Saudi,Standard,2016,3.5,130000,56000
6,Riyadh,Mazda,Automatic,Saudi,Standard,2019,2.5,71187,76500
Taurus,Hail,Ford,Automatic,Saudi,Semi Full,2012,6.0,166000,30000
6,Jeddah,Mazda,Automatic,Saudi,Full,2021,2.5,14500,106000
Taurus,Dammam,Ford,Automatic,Saudi,Semi Full,2012,3.5,327000,35000
Tucson,Jeddah,Hyundai,Automatic,Saudi,Standard,2018,2.0,85000,65000
Taurus,Dammam,Ford,Automatic,Other,Semi Full,2016,3.5,102000,72000
ES,Al-Ahsa,Lexus,Automatic,Other,Semi Full,2016,3.5,104000,98000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2018,1.6,87000,50000
Senta fe,Jazan,Hyundai,Automatic,Saudi,Semi Full,2015,3.3,122,45000
Accent,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,1.6,197990,30000
Camry,Qassim,Toyota,Automatic,Saudi,Standard,2019,2.5,48000,85000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,1.6,91959,48500
H1,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,2.4,209677,47500
Other,Makkah,Kia,Manual,Saudi,Standard,2005,4.0,400,10000
Land Cruiser Pickup,Dammam,Toyota,Manual,Saudi,Full,2018,4.0,28000,147000
Grand Cherokee,Al-Medina,Jeep,Automatic,Saudi,Full,2015,5.7,215000,65000
Tahoe,Dammam,Generalis Motors,Automatic,Other,Full,2015,5.3,193000,118000
Tahoe,Riyadh,Generalis Motors,Automatic,Saudi,Semi Full,2011,5.3,188000,53000
S,Riyadh,Mercedes,Automatic,Saudi,Full,2016,3.0,67000,235000
Prado,Jubail,Toyota,Automatic,Saudi,Full,2015,1.6,55000,130000
Land Cruiser,Al-Medina,Toyota,Manual,Other,Semi Full,1993,4.6,196671,30000
Expedition,Al-Medina,Ford,Automatic,Other,Full,2007,3.0,423000,29000
Charger,Al-Medina,Dodge,Automatic,Saudi,Full,2013,5.7,198000,39000
Innova,Jeddah,Toyota,Automatic,Saudi,Full,2017,2.7,247000,55000
Wrangler,Dammam,Jeep,Automatic,Saudi,Full,2018,3.6,61300,165000
Sorento,Dammam,Kia,Automatic,Other,Standard,2011,2.4,160,30000
ES,Khobar,Lexus,Automatic,Other,Full,2007,6.1,240000,24000
Other,Riyadh,Nissan,Automatic,Saudi,Semi Full,2020,1.6,200,66000
Tahoe,Jazan,Generalis Motors,Automatic,Other,Semi Full,2007,5.3,228400,39000
Tahoe,Riyadh,Generalis Motors,Automatic,Saudi,Semi Full,2008,5.7,230000,38000
Edge,Jeddah,Ford,Automatic,Saudi,Full,2014,3.6,99000,1500
Hilux,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2019,2.7,32595,105000
Corolla,Jeddah,Toyota,Automatic,Saudi,Semi Full,2011,1.4,283971,25000
ES,Hail,Lexus,Automatic,Gulf Arabic,Semi Full,2015,3.5,161000,74000
Seven,Riyadh,Changan,Automatic,Saudi,Standard,2020,1.4,41600,28000
Land Cruiser,Dammam,Toyota,Manual,Saudi,Standard,2006,4.5,86000,90000
Elantra,Aseer,Hyundai,Automatic,Saudi,Standard,2020,1.6,15800,58000
X-Trail,Dammam,Nissan,Automatic,Saudi,Semi Full,2017,2.5,99000,62000
Other,Riyadh,Other,Automatic,Saudi,Semi Full,2013,3.7,98100,71500
Sonata,Riyadh,Hyundai,Automatic,Saudi,Full,2017,2.4,88718,58000
Rio,Jeddah,Kia,Automatic,Other,Standard,2017,1.4,147000,26000
RX,Jeddah,Lexus,Automatic,Gulf Arabic,Full,2017,3.5,117000,180000
C,Riyadh,Mercedes,Automatic,Other,Semi Full,2016,2.0,76000,102000
CX9,Riyadh,Mazda,Automatic,Saudi,Full,2020,4.0,51000,130000
Altima,Riyadh,Nissan,Automatic,Saudi,Standard,2017,2.5,90000,39000
Creta,Riyadh,Hyundai,Automatic,Saudi,Standard,2020,1.6,16576,59500
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,1.6,131889,36500
Corolla,Aseer,Toyota,Automatic,Saudi,Standard,2017,1.6,110,46000
Pajero,Riyadh,Mitsubishi,Automatic,Saudi,Full,2016,3.5,161353,57500
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,179858,121500
Rav4,Riyadh,Toyota,Automatic,Saudi,Full,2016,2.0,216000,60000
Other,Dammam,Lexus,Automatic,Saudi,Full,2015,4.6,170000,135000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,1.6,61374,46500
Cadenza,Riyadh,Kia,Automatic,Saudi,Standard,2012,3.6,147000,25000
Hilux,Aseer,Toyota,Manual,Saudi,Full,2015,2.7,276,57000
LS,Riyadh,Lexus,Automatic,Saudi,Full,2008,4.6,130000,75000
Camry,Makkah,Toyota,Automatic,Saudi,Full,2020,2.4,2000,119000
Hilux,Aseer,Toyota,Manual,Saudi,Semi Full,2018,2.7,20000,115000
6,Al-Medina,Mazda,Automatic,Saudi,Semi Full,2016,2.5,100000,57000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2017,1.4,181000,29000
Sonata,Tabouk,Hyundai,Automatic,Saudi,Semi Full,2020,2.5,46000,85000
S300,Jeddah,Chrysler,Automatic,Other,Semi Full,2015,3.6,106000,75000
H1,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,2.4,90706,61500
Land Cruiser 70,Riyadh,Toyota,Manual,Saudi,Semi Full,2012,4.0,327193,75000
CLA,Riyadh,Mercedes,Automatic,Other,Standard,2020,2.0,20000,235000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2004,3.5,322000,23000
Yaris,Dammam,Toyota,Automatic,Saudi,Standard,2016,1.5,190000,26000
Other,Riyadh,Honda,Manual,Saudi,Semi Full,2005,4.0,100,20000
H1,Al-Medina,Hyundai,Automatic,Saudi,Semi Full,2015,2.4,131000,42000
Accord,Riyadh,Honda,Automatic,Saudi,Full,2017,2.4,139806,71500
Patrol,Riyadh,Nissan,Automatic,Saudi,Standard,2015,5.7,190000,99000
Elantra,Dammam,Hyundai,Automatic,Saudi,Standard,2019,1.6,73000,48500
H1,Jeddah,Hyundai,Automatic,Saudi,Standard,2015,4.0,400000,43000
Other,Riyadh,Other,Automatic,Saudi,Semi Full,2018,1.6,34000,85000
C300,Al-Ahsa,Chrysler,Automatic,Other,Semi Full,2015,3.6,109000,70000
Suburban,Riyadh,Generalis Motors,Automatic,Gulf Arabic,Semi Full,2018,5.3,58000,170000
Yukon,Riyadh,Generalis Motors,Automatic,Saudi,Full,2009,6.2,20000,56000
Land Cruiser,Taef,Toyota,Automatic,Saudi,Semi Full,2014,4.6,346000,130000
Maxima,Riyadh,Nissan,Automatic,Saudi,Full,2017,1.0,135000,73000
Taurus,Al-Ahsa,Ford,Automatic,Saudi,Standard,2011,4.5,301515,26000
Pajero,Riyadh,Mitsubishi,Automatic,Saudi,Standard,2012,3.8,86213,41500
Other,Riyadh,Mercedes,Automatic,Saudi,Full,2012,4.8,106000,71000
G80,Riyadh,Genesis,Automatic,Saudi,Semi Full,2018,3.8,75000,110000
Taurus,Dammam,Ford,Automatic,Saudi,Standard,2016,3.5,144000,55000
LX,Riyadh,Lexus,Automatic,Saudi,Full,2021,5.7,1700,498000
Other,Dammam,Dodge,Manual,Saudi,Standard,2019,2.5,65000,50000
Azera,Riyadh,Hyundai,Automatic,Saudi,Full,2015,3.5,215515,42000
Pajero,Jeddah,Mitsubishi,Automatic,Saudi,Full,2016,3.8,91000,67000
S,Riyadh,Mercedes,Automatic,Other,Semi Full,2005,5.0,350000,20000
Prado,Other,Toyota,Automatic,Saudi,Semi Full,2009,4.0,85000,73000
S300,Dammam,Chrysler,Automatic,Other,Full,2018,3.6,66000,122000
Other,Riyadh,Other,Manual,Saudi,Full,2014,1.8,161300,12000
C,Riyadh,Mercedes,Automatic,Other,Semi Full,2015,2.0,187000,94000
H1,Al-Jouf,Hyundai,Automatic,Saudi,Full,2012,2.4,240,25000
Innova,Tabouk,Toyota,Automatic,Saudi,Full,2017,2.7,139400,58000
Cressida,Jeddah,Toyota,Manual,Gulf Arabic,Standard,1993,1.2,25000,15000
Azera,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2018,3.5,72900,80000
Sportage,Dammam,Kia,Automatic,Saudi,Full,2014,2.4,140000,45000
Land Cruiser,Al-Medina,Toyota,Automatic,Saudi,Semi Full,2006,4.8,247000,55000
Elantra,Riyadh,Hyundai,Automatic,Gulf Arabic,Full,2015,2.0,140,38000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2019,4.6,6000,267000
Suburban,Al-Medina,Generalis Motors,Automatic,Other,Full,1999,5.3,70000,20000
Flex,Riyadh,Ford,Automatic,Saudi,Standard,2015,3.6,290000,30000
